fpr,tpr
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
2.645502645502645356e-03,1.666666666666666574e-01
5.291005291005290712e-03,1.666666666666666574e-01
5.291005291005290712e-03,1.666666666666666574e-01
5.291005291005290712e-03,1.666666666666666574e-01
5.291005291005290712e-03,1.666666666666666574e-01
5.291005291005290712e-03,1.666666666666666574e-01
5.291005291005290712e-03,1.666666666666666574e-01
5.291005291005290712e-03,1.666666666666666574e-01
5.291005291005290712e-03,1.666666666666666574e-01
5.291005291005290712e-03,1.666666666666666574e-01
5.291005291005290712e-03,1.666666666666666574e-01
5.291005291005290712e-03,1.666666666666666574e-01
5.291005291005290712e-03,1.666666666666666574e-01
5.291005291005290712e-03,1.666666666666666574e-01
5.291005291005290712e-03,1.666666666666666574e-01
5.291005291005290712e-03,1.666666666666666574e-01
5.291005291005290712e-03,1.666666666666666574e-01
5.291005291005290712e-03,1.666666666666666574e-01
5.291005291005290712e-03,1.666666666666666574e-01
5.291005291005290712e-03,1.666666666666666574e-01
